id,name,party,constituency
3,KOFI ARKO NOKOE,NDC,EVALUE-AJOMORO-GWIRA Constituency
4,EBENEZER KOJO KUM,NPP,AHANTA WEST Constituency
7,PRINCE HAMIDU ARMAH,NPP,KWESIMINTSIM Constituency
9,JOE GHARTEY,NPP,ESSlKADO-KETAN Constituency
10,SAMUEL ERICKSON ABAKAH,NPP,SHAMA Constituency
11,ISAAC ADJEI MENSAH,NDC,WASSA EAST Constituency
13,GEORGE MIREKU DUKER,NPP,TARKWA NSUAEM Constituency
14,ROBERT WISDOM CUDJOE,NDC,PRESTEA HUNI-VALLEY Constituency
15,NICHOLAS AMANKWAH,NDC,AMENFI EAST Constituency
16,PETER YAW KWAKYE-ACKAH,NDC,AMENFI CENTRAL Constituency
18,SAMUEL Atta-Mills,NDC,KOMENDA EDINA EGUAFO ABREM Constituency
19,GEORGE KWEKU Ricketts-Hagan,NDC,CAPE COAST SOUTH Constituency
21,ELVIS MORRIS DONKOH,NPP,ABURA/ASEBU/KWAMANKESE Constituency
22,OPHELIA MENSAH,NPP,MFANTSEMAN Constituency
23,ABEIKU CRENTSIL,NDC,EKUMFI Constituency
24,CASSIEL ATO BAAH FORSON,NDC,AJUMAKO ENYAN ESIAM Constituency
25,RICHARD GYAN-MENSAH,NDC,GOMOA WEST Constituency
26,NAANA EYIAH,NPP,GOMOA CENTRAL Constituency
27,DESMOND DE-GRAFT PAITOO,NDC,GOMOA EAST Constituency
29,GIZELLA AKUSHIKA TETTEH-AGBOTUI,NDC,AWUTU SENYA WEST Constituency
30,MAVIS HAWA KOOMSON,NPP,AWUTU SENYA EAST Constituency
32,QUEENSTAR MAAME POKUAH SAWYERR,NDC,AGONA EAST Constituency
34,KEN OHENE AGYAPONG,NPP,ASSIN CENTRAL Constituency
35,JAMES GYAKYE QUAYSON,NDC,ASSIN NORTH Constituency
36,JOHN NTIM FORDJOUR,NPP,ASSIN SOUTH Constituency
37,DAVID T. D. VONDEE,NDC,TWIFO ATTI MORKWA Constituency
39,FESTUS AWUAH KWOFIE,NPP,UPPER DENKYIRA EAST Constituency
40,DANIEL OHENE DARKO,NDC,UPPER DENKYIRA WEST Constituency
43,TINA GIFTY NAA AYELEY MENSAH,NPP,WEIJA-GBAWE Constituency
44,DICKSON ADOMAKO KISSI,NPP,ANYAA-SOWUTUOM Constituency
47,SARAH ADWOA SAFO,NPP,DOME/KWABENYA Constituency
48,FRANCIS-XAVIER KOJO SOSU,NDC,MADINA Constituency
49,NASER TOURE MAHAMA,NDC,AYAWASO EAST Constituency
50,YUSSIF Jajah Issaka,NDC,AYAWASO NORTH Constituency
51,HENRY QUARTEY,NPP,AYAWASO CENTRAL Constituency
52,LYDIA SEYRAM ALHASSAN,NPP,AYAWASO WEST WUGON Constituency
53,DAKOA NEWMAN,NPP,OKAIKWEI SOUTH Constituency
55,EDWIN NII LANTEY VANDERPUYE,NDC,ODODODIODIOO Constituency
56,PATRICK YAW BOAMAH,NPP,OKAIKWEI CENTRAL Constituency
57,THERESA LARDI AWUNI,NDC,OKAIKWEI NORTH Constituency
59,DAN ABDUL-LATIF,NDC,ABLEKUMA CENTRAL Constituency
60,URSULA GIFTY OWUSU-EKUFUL,NPP,ABLEKUMA WEST Constituency
61,ZANETOR AGYEMAN-RAWLINGS,NDC,KORLE KLOTTEY Constituency
62,RITA NAA ODOLEY SOWAH,NDC,DADEKOTOPON Constituency
63,BENJAMIN NARTEH AYIKU,NDC,LEDZOKUKU Constituency
65,ISAAC ASHAI ODAMTTEN,NDC,TEMA EAST Constituency
66,YVES HANSON-NORTEY,NPP,TEMA CENTRAL Constituency
67,CARLOS KINGSLEY AHENKORAH,NPP,TEMA WEST Constituency
71,LINDA OBENEWAA AKWELEY OCLOO,NDC,SHAI-OSUDOKU Constituency
72,SAMUEL NARTEY GEORGE,NDC,NINGO-PRAMPRAM Constituency
73,CHRISTIAN CORLEYTEY OTUTEYE,NDC,SEGE Constituency
76,RICHARD KWAMI SEFE,NDC,ANLO Constituency
77,ABLA DZIFA GOMASHIE,NDC,KETU SOUTH Constituency
78,James Klutse Avedzi,NDC,KETU NORTH Constituency
79,BERNARD AHIAFOR,NDC,AKATSI SOUTH Constituency
80,PETER KWASI NORTSU-KOTOE,NDC,AKATSI NORTH Constituency
81,WISDOM KOBENA WOYOME,NDC,SOUTH TONGU Constituency
82,HOTTORDZE ALEXANDER ROOSEVELT,NDC,CENTRAL TONGU Constituency
83,SAMUEL OKUDZETO ABLAKWA,NDC,NORTH TONGU Constituency
85,CHARLES AKWASI AGBEVE,NDC,AGOTIME-ZIOPE Constituency
86,BENJAMlN KOMLA KPODO,NDC,HO CENTRAL Constituency
87,EMMANUEL KWASI BEDZRAH,NDC,HO WEST Constituency
88,ROCKSON-NELSON ETSE KWAMl DAFEAMEKPOR,NDC,SOUTH DAYI Constituency
93,THOMAS NYARKO AMPEM,NDC,ASUOGYAMAN Constituency
94,Ebenezer Okletey Terlabi,NDC,LOWER MANYA KROBO Constituency
95,BlSMARK TETTEH NYARKO,NDC,UPPER MANYA KROBO Constituency
97,MICHAEL OKYERE BAAFl,NPP,NEW JUABEN SOUTH Constituency
99,OHENEBA DOKUA ASIAMAH-ADJEI,NPP,AKROPONG Constituency
100,Daniel Botwe,NPP,OKERE Constituency
101,OSEI BONSU AMOAH,NPP,AKWAPlM SOUTH Constituency
102,FRANK ANNOH-DOMPREH,NPP,NSAWAM/ADOAGYIRI Constituency
