@@,name
---,ZUWERA IBRAHIMAH
---,USSIF MUSTAPHA
---,URSULA OWUSU
---,TINA GIFTY NAA AYELE MENSAH
---,SULEMAN ADAMU SANID
---,STEPHEN JALULAH
---,STEPHEN AMOAH
---,SOPHIA KAREN EDEM ACKUAKU
---,SOLOMON NAMLIIT BOAR
---,SHIELA BARTELS
---,SARAH ADWOA SARFO
---,SAMUEL ATTA MILLS
---,SAMUEL ABU JINAPOR
---,ROCKSON-NELSON ETSE KWAMI DAFEAMEKPOR
---,RICHARD KWAME SEFE
---,QUEENSTER MAAME POKUA SAWYERR
---,PETER NORTSU-KOTOE
---,OPHELIA HAYFORD
---,NANA AMA DOKUA ASIAMAH ADJEI
---,NAANA EYIAH QUANSAH
---,MUNTAKA MOHAMMED MUBARAK
---,MUHAMMAD BAWAH BRAIMAH
---,MOHAMMED ADAMU RAMADAN
---,MOHAMMED ABDUL AZIZ
---,MAVIS NKANSAH BOADU
---,MAHAMA AYARIGA
---,LARIBA ABUDU
---,KWESI AMOAKO ATTA
---,KWEKU GEORGE RICKETTS-HAGAN
---,KWASI BOATENG ADJEI
---,KWASI AMEYAW-CHEREMEH
---,KWAMENA MINTA NYARKU
---,KWAME TWUMASI AMPOFO
---,KWAME GOVERNS AGBODZA
---,KWAME ANYIMADU ANTWI
---,KWAKU KWARTENG
---,KWAKU ASANTE-BOATENG
---,KWAKU AMPRATWUM-SARPONG
---,KWAKU AGYENIM-BOATENG
---,KWAKU AGYEMANG-MANU
---,KWAKU AFRIYIE
---,KWADWO NYANPON ABOAGYE
---,KWADJO ASANTE
---,KWABENA OKYERE DARKO-MENSAH
---,KWABENA MINTAH AKANDOH
---,KWABENA DONKOR
---,KWABENA AMANKWA ASIAMAH
---,KOFI OKYERE-AGYEKUM
---,KOFI ADAMS
---,KOBENA MENSAH WISDOM WOYOME
---,KENNEDY AGYAPONG
---,JOYCELYN TETTEH
---,JOSEPH OSEI OWUSU
---,JOSEPH CUDJOE
---,JOHNSON KWAKU ADU
---,JOHN PETER AMEWU
---,JOHN KUMAH
---,JOHN JINAPOR
---,JOHN FRIMPONG OSEI
---,IGNATIUS BAFFOUR-AWUAH
---,HARDI TUFEIRU MOHAMMED
---,GIZELLA TETTEH AGBOTUI
---,GIFTY TWUM AMPOFO
---,GEORGE TAKYI
---,FRIMPONG YAW ADDO
---,FREDA AKOSUA PREMPEH
---,FRANK ANNOH DOMPREH
---,FRANCISCA OTENG-MENSAH
